supplier_id,supplier_name,category,lead_time_days,reliability_score,on_time_delivery_rate,quality_score
S0001,Supplier_1,Cosmetics,17,81.82,88.23,71.78
S0002,Supplier_2,Toys,9,74.71,88.78,98.13
S0003,Supplier_3,Clothing,5,77.24,85.79,77.03
S0004,Supplier_4,Toys,17,84.34,86.72,71.64
S0005,Supplier_5,Cosmetics,12,93.05,94.82,64.43
S0006,Supplier_6,Toys,19,93.01,76.1,92.59
S0007,Supplier_7,Books,12,84.69,88.14,85.0
S0008,Supplier_8,Cosmetics,7,86.84,87.16,71.69
S0009,Supplier_9,Food & Beverage,10,85.23,77.01,95.83
S0010,Supplier_10,Clothing,9,92.95,88.31,78.84
S0011,Supplier_11,Technology,2,90.95,75.1,75.13
S0012,Supplier_12,Cosmetics,15,91.81,97.27,90.09
S0013,Supplier_13,Shoes,2,92.96,81.59,65.84
S0014,Supplier_14,Food & Beverage,15,93.41,80.49,87.53
S0015,Supplier_15,Shoes,15,87.23,80.48,90.36
S0016,Supplier_16,Food & Beverage,11,78.0,76.08,94.32
S0017,Supplier_17,Toys,3,80.95,95.39,92.17
S0018,Supplier_18,Shoes,18,91.49,98.73,67.48
S0019,Supplier_19,Shoes,19,84.6,86.86,99.45
S0020,Supplier_20,Cosmetics,3,78.03,80.9,86.33
S0021,Supplier_21,Souvenir,16,98.25,82.3,88.29
S0022,Supplier_22,Food & Beverage,6,85.83,80.92,95.67
S0023,Supplier_23,Toys,15,83.58,86.97,90.39
S0024,Supplier_24,Toys,3,71.7,98.34,86.5
S0025,Supplier_25,Food & Beverage,13,97.83,78.0,82.0
S0026,Supplier_26,Souvenir,13,70.74,80.37,61.9
S0027,Supplier_27,Books,5,95.47,85.11,87.65
S0028,Supplier_28,Technology,15,73.7,78.29,97.31
S0029,Supplier_29,Food & Beverage,10,92.6,79.82,93.2
S0030,Supplier_30,Toys,11,93.15,92.81,65.35
S0031,Supplier_31,Food & Beverage,10,80.55,97.18,91.92
S0032,Supplier_32,Food & Beverage,9,88.22,89.39,94.95
S0033,Supplier_33,Shoes,7,91.82,82.19,88.09
S0034,Supplier_34,Clothing,14,95.63,94.91,97.25
S0035,Supplier_35,Souvenir,4,76.9,78.05,95.35
S0036,Supplier_36,Books,14,93.12,83.26,81.14
S0037,Supplier_37,Shoes,13,71.23,81.69,62.46
S0038,Supplier_38,Shoes,2,86.26,79.93,73.77
S0039,Supplier_39,Food & Beverage,12,86.79,89.42,66.3
S0040,Supplier_40,Shoes,13,80.33,87.99,91.43
S0041,Supplier_41,Souvenir,7,84.23,96.36,86.94
S0042,Supplier_42,Cosmetics,2,79.79,80.8,84.91
S0043,Supplier_43,Books,13,91.99,76.73,82.51
S0044,Supplier_44,Technology,6,77.96,76.43,72.52
S0045,Supplier_45,Clothing,14,70.36,92.03,80.56
S0046,Supplier_46,Toys,4,72.38,80.26,72.44
