warehouse_id,warehouse_name,city,state,total_capacity,used_capacity,manager,utilization_rate
W001,Warehouse_1,Kolkata,India,18067,1197,Manager_1,6.63
W002,Warehouse_2,Hyderabad,India,28599,24509,Manager_2,85.7
W003,Warehouse_3,Ahmedabad,India,40222,35698,Manager_3,88.75
W004,Warehouse_4,Chennai,India,16837,16087,Manager_4,95.55
W005,Warehouse_5,Kolkata,India,19039,23671,Manager_5,124.33
W006,Warehouse_6,Lucknow,India,35818,26184,Manager_6,73.1
W007,Warehouse_7,Delhi,India,24115,28848,Manager_7,119.63
W008,Warehouse_8,Kolkata,India,15965,21666,Manager_8,135.71
W009,Warehouse_9,Ahmedabad,India,29538,16708,Manager_9,56.56
W010,Warehouse_10,Chennai,India,47530,27370,Manager_10,57.58
W011,Warehouse_11,Hyderabad,India,10056,3811,Manager_11,37.9
W012,Warehouse_12,Ahmedabad,India,37482,7546,Manager_12,20.13
W013,Warehouse_13,Ahmedabad,India,13110,35754,Manager_13,272.72
W014,Warehouse_14,Delhi,India,18773,31206,Manager_14,166.23
W015,Warehouse_15,Pune,India,32266,12411,Manager_15,38.46
W016,Warehouse_16,Chennai,India,22412,3911,Manager_16,17.45
W017,Warehouse_17,Mumbai,India,38270,2734,Manager_17,7.14
W018,Warehouse_18,Ahmedabad,India,11910,19227,Manager_18,161.44
W019,Warehouse_19,Pune,India,30446,9680,Manager_19,31.79
W020,Warehouse_20,Mumbai,India,5206,20360,Manager_20,391.09
W021,Warehouse_21,Chennai,India,26518,19343,Manager_21,72.94
W022,Warehouse_22,Bangalore,India,27361,6759,Manager_22,24.7
W023,Warehouse_23,Lucknow,India,28419,24078,Manager_23,84.73
W024,Warehouse_24,Pune,India,46523,36153,Manager_24,77.71
W025,Warehouse_25,Jaipur,India,27403,12111,Manager_25,44.2
W026,Warehouse_26,Bangalore,India,23141,38504,Manager_26,166.39
W027,Warehouse_27,Lucknow,India,19820,2802,Manager_27,14.14
W028,Warehouse_28,Delhi,India,45342,9155,Manager_28,20.19
W029,Warehouse_29,Kolkata,India,11374,9120,Manager_29,80.18
W030,Warehouse_30,Hyderabad,India,6678,22918,Manager_30,343.19
W031,Warehouse_31,Jaipur,India,38827,21445,Manager_31,55.23
W032,Warehouse_32,Delhi,India,21198,31306,Manager_32,147.68
W033,Warehouse_33,Chennai,India,14914,17646,Manager_33,118.32
W034,Warehouse_34,Delhi,India,32890,32065,Manager_34,97.49
W035,Warehouse_35,Kolkata,India,27299,26199,Manager_35,95.97
W036,Warehouse_36,Chennai,India,48585,17371,Manager_36,35.75
W037,Warehouse_37,Jaipur,India,48689,12835,Manager_37,26.36
W038,Warehouse_38,Kolkata,India,47557,3049,Manager_38,6.41
W039,Warehouse_39,Mumbai,India,49020,32616,Manager_39,66.54
